 USER , TEST ID , ASKED , CORRECT , SCORE , DURATION ,QUIZ DATE, QUIZ FILE , OPERATING SYSTEM , GUI ,
TBONE,33,5,0,0.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,34,5,1,10.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,35,10,3,30.00%,6.63,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,36,10,3,30.00%,6.70,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,37,10,3,30.00%,10.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,38,7,1,10.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,39,8,1,10.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,40,8,0,0.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,41,6,2,20.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,42,10,4,40.00%,7.65,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,43,10,4,40.00%,7.71,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,44,10,4,40.00%,10.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,45,10,4,40.00%,6.11,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,46,10,4,40.00%,6.32,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,47,10,4,40.00%,10.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,48,10,4,40.00%,5.23,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,49,10,4,40.00%,5.43,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,50,10,4,40.00%,10.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,51,10,1,10.00%,7.42,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,52,10,1,10.00%,7.61,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,53,10,1,10.00%,10.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,54,10,5,50.00%,4.86,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,55,10,5,50.00%,5.04,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,56,8,0,0.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,57,8,1,10.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,58,10,3,30.00%,5.76,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,59,10,3,30.00%,5.94,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,60,10,4,40.00%,8.81,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,61,10,4,40.00%,9.00,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,62,10,1,10.00%,8.38,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,63,10,1,10.00%,8.57,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,64,6,1,10.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,65,1,0,0.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,66,5,0,0.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,67,5,2,20.00%,10.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,68,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,69,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,70,2,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,71,4,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,72,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,73,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,74,4,1,10.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,75,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,76,4,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,77,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,78,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,79,3,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,80,5,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,81,6,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,82,5,1,10.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,83,3,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,84,4,2,20.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,85,5,1,10.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,86,4,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,87,5,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,88,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,89,4,1,10.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
TBONE,90,1,0,0.00%,5.01,2020-03-06,P:\\GIT-HUB\\CS533\\quizzer\\Quizzer\QFILES\test10.q.txt,Windows 10,false,
